"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
33,"BRA","Brazil","10","MaranhÃ£o","1257","Paulo Ramos","2643","Paulo Ramos","Distrito","District",NA,NA,1.65614534391647,0.075422086082657
33,"BRA","Brazil","10","MaranhÃ£o","1258","Pedreiras","2644","Marianopolis","Distrito","District",NA,NA,0.311438513623169,0.00105932361294143
33,"BRA","Brazil","10","MaranhÃ£o","1258","Pedreiras","2645","Pedreiras","Distrito","District",NA,NA,1.0968578864278,0.0224022791626358
33,"BRA","Brazil","10","MaranhÃ£o","1259","Pedro do RosÃ¡rio","2646","Pedro do RosÃ¡rio","Distrito","District",NA,NA,1.94734702078613,0.14247353351856
33,"BRA","Brazil","10","MaranhÃ£o","1260","Penalva","2647","Penalva","Distrito","District",NA,NA,1.52074904634943,0.0638121351758166
33,"BRA","Brazil","10","MaranhÃ£o","1261","Peri-Mirim","2648","Peri Mirim","Distrito","District",NA,NA,1.09341287064508,0.0328705059882825
33,"BRA","Brazil","10","MaranhÃ£o","1262","PeritorÃ³","2649","PeritorÃ³","Distrito","District",NA,NA,1.01390393610063,0.060898762119907
33,"BRA","Brazil","10","MaranhÃ£o","1263","PindarÃ©-Mirim","2650","Pimentel","Distrito","District",NA,NA,0.480013997996256,0.00868196527335959
33,"BRA","Brazil","10","MaranhÃ£o","1263","PindarÃ©-Mirim","2651","Pindare Mirim","Distrito","District",NA,NA,0.813859686332511,0.0107078132773484
33,"BRA","Brazil","10","MaranhÃ£o","1264","Pinheiro","2652","Pinheiro","Distrito","District",NA,NA,1.88365094918068,0.104503257647583
33,"BRA","Brazil","10","MaranhÃ£o","1264","Pinheiro","2653","Roque","Distrito","District",NA,NA,0.565818441577326,0.0146588480292834
33,"BRA","Brazil","10","MaranhÃ£o","1265","Pio XII","2654","Pio XII","Distrito","District",NA,NA,1.30758235501525,0.066610602678324
33,"BRA","Brazil","10","MaranhÃ£o","1266","Pirapemas","2655","Pirapemas","Distrito","District",NA,NA,1.23046829267677,0.0559505014061907
33,"BRA","Brazil","10","MaranhÃ£o","1267","PoÃ§Ã£o de Pedras","2656","PoÃ§Ã£o de Pedras","Distrito","District",NA,NA,1.18179248672834,0.0534046416332843
33,"BRA","Brazil","10","MaranhÃ£o","1268","Porto Franco","2657","Porto Franco","Distrito","District",NA,NA,2.42428323122934,0.115834504268611
33,"BRA","Brazil","10","MaranhÃ£o","1269","Porto Rico do MaranhÃ£o","2658","Porto Rico do MaranhÃ£o","Distrito","District",NA,NA,1.51671650069316,0.0201901315008432
33,"BRA","Brazil","10","MaranhÃ£o","1270","Presidente Dutra","2659","Presidente Dutra","Distrito","District",NA,NA,1.44487404490725,0.0648256552485644
33,"BRA","Brazil","10","MaranhÃ£o","1271","Presidente Juscelino","2660","Presidente Juscelino","Distrito","District",NA,NA,1.42146938307473,0.0360763804869768
33,"BRA","Brazil","10","MaranhÃ£o","1272","Presidente MÃ©dici","2661","Presidente MÃ©dici","Distrito","District",NA,NA,0.851709881549034,0.0355486801090518
33,"BRA","Brazil","10","MaranhÃ£o","1273","Presidente Sarney","2662","Presidente Sarney","Distrito","District",NA,NA,1.1995956271261,0.058881119735824
33,"BRA","Brazil","10","MaranhÃ£o","1274","Presidente Vargas","2663","Presidente Vargas","Distrito","District",NA,NA,1.05679286569355,0.0379916937154191
33,"BRA","Brazil","10","MaranhÃ£o","1275","Primeira Cruz","2664","Primeira Cruz","Distrito","District",NA,NA,3.99508874162403,0.10571741129524
33,"BRA","Brazil","10","MaranhÃ£o","1276","Raposa","2665","Raposa","Distrito","District",NA,NA,0.633754852585249,0.00497595908836925
33,"BRA","Brazil","10","MaranhÃ£o","1277","RiachÃ£o","2666","RiachÃ£o","Distrito","District",NA,NA,5.2984070031376,0.522101553437113
33,"BRA","Brazil","10","MaranhÃ£o","1278","Ribamar Fiquene","2667","Ribamar Fiquene","Distrito","District",NA,NA,1.52638954128902,0.073605422489894
33,"BRA","Brazil","10","MaranhÃ£o","1279","RosÃ¡rio","2668","RosÃ¡rio","Distrito","District",NA,NA,1.51081955745357,0.0527176031664632
33,"BRA","Brazil","10","MaranhÃ£o","1280","SÃ£o Benedito do Rio Preto","2669","SÃ£o Benedito do Rio Preto","Distrito","District",NA,NA,1.28286250555532,0.075738511068267
33,"BRA","Brazil","10","MaranhÃ£o","1281","SÃ£o Bento","2670","SÃ£o Bento","Distrito","District",NA,NA,1.2569737903296,0.0373116675405111
33,"BRA","Brazil","10","MaranhÃ£o","1282","SÃ£o Bernardo","2671","SÃ£o Bernardo","Distrito","District",NA,NA,1.28436673828082,0.0818845542221325
33,"BRA","Brazil","10","MaranhÃ£o","1283","SÃ£o Domingos do AzeitÃ£o","2672","SÃ£o Domingos do AzeitÃ£o","Distrito","District",NA,NA,1.34300911101275,0.0864454063630591
33,"BRA","Brazil","10","MaranhÃ£o","1284","SÃ£o Domingos do MaranhÃ£o","2673","SÃ£o Domingos do MaranhÃ£o","Distrito","District",NA,NA,1.74988377697423,0.106366117335714
33,"BRA","Brazil","10","MaranhÃ£o","1285","SÃ£o FÃ©lix de Balsas","2674","SÃ£o FÃ©lix de Balsas","Distrito","District",NA,NA,2.2887113854824,0.166247984936492
33,"BRA","Brazil","10","MaranhÃ£o","1286","SÃ£o Francisco do BrejÃ£o","2675","SÃ£o Francisco do BrejÃ£o","Distrito","District",NA,NA,1.35305050826402,0.0608907348478126
33,"BRA","Brazil","10","MaranhÃ£o","1287","SÃ£o Francisco do MaranhÃ£o","2676","Caraiba do Norte","Distrito","District",NA,NA,0.731179228394444,0.0175437705784046
33,"BRA","Brazil","10","MaranhÃ£o","1287","SÃ£o Francisco do MaranhÃ£o","2677","Ribeirao Azul","Distrito","District",NA,NA,1.46215317123765,0.0917565726249571
33,"BRA","Brazil","10","MaranhÃ£o","1287","SÃ£o Francisco do MaranhÃ£o","2678","SÃ£o Francisco do MaranhÃ£o","Distrito","District",NA,NA,1.68079162255156,0.114872191561521
33,"BRA","Brazil","10","MaranhÃ£o","1288","SÃ£o JoÃ£o Batista","2679","SÃ£o JoÃ£o Batista","Distrito","District",NA,NA,1.26957486226051,0.0562221105765331
33,"BRA","Brazil","10","MaranhÃ£o","1289","SÃ£o JoÃ£o do CarÃº","2680","SÃ£o JoÃ£o do CarÃº","Distrito","District",NA,NA,1.86764412559971,0.0502019964778786
33,"BRA","Brazil","10","MaranhÃ£o","1290","SÃ£o JoÃ£o do ParaÃ­so","2681","SÃ£o JoÃ£o do ParaÃ­so","Distrito","District",NA,NA,2.66712551813761,0.167930943843199
33,"BRA","Brazil","10","MaranhÃ£o","1291","SÃ£o JoÃ£o do Soter","2682","SÃ£o JoÃ£o do Soter","Distrito","District",NA,NA,1.65791845900485,0.117372463555515
33,"BRA","Brazil","10","MaranhÃ£o","1292","SÃ£o JoÃ£o dos Patos","2683","SÃ£o JoÃ£o dos Patos","Distrito","District",NA,NA,1.86518168431753,0.12267553913352
33,"BRA","Brazil","10","MaranhÃ£o","1293","SÃ£o JosÃ© de Ribamar","2684","Mata","Distrito","District",NA,NA,0.893398527675228,0.0106519002051728
33,"BRA","Brazil","10","MaranhÃ£o","1293","SÃ£o JosÃ© de Ribamar","2685","SÃ£o JosÃ© de Ribamar","Distrito","District",NA,NA,0.475529100292751,0.0041552493898967
33,"BRA","Brazil","10","MaranhÃ£o","1294","SÃ£o JosÃ© dos BasÃ­lios","2686","SÃ£o JosÃ© dos BasÃ­lios","Distrito","District",NA,NA,1.02959907248977,0.0294362500790159
33,"BRA","Brazil","10","MaranhÃ£o","1295","SÃ£o Luis Gonzaga do Maranhao","2687","SÃ£o Luis Gonzaga do Maranhao","Distrito","District",NA,NA,1.41824949764579,0.0789297747142103
33,"BRA","Brazil","10","MaranhÃ£o","1296","SÃ£o Luis","2688","SÃ£o Luis","Distrito","District",NA,NA,1.34148815946957,0.0668585889761867
33,"BRA","Brazil","10","MaranhÃ£o","1297","SÃ£o Mateus do MaranhÃ£o","2689","SÃ£o Mateus do MaranhÃ£o","Distrito","District",NA,NA,1.70357397046823,0.0637421422875427
33,"BRA","Brazil","10","MaranhÃ£o","1298","SÃ£o Pedro da Ãgua Branca","2690","SÃ£o Pedro da Ãgua Branca","Distrito","District",NA,NA,1.76917939652672,0.0588633824299888
33,"BRA","Brazil","10","MaranhÃ£o","1299","SÃ£o Pedro dos Crentes","2691","SÃ£o Pedro dos Crentes","Distrito","District",NA,NA,2.21997675924578,0.0802372640191612
33,"BRA","Brazil","10","MaranhÃ£o","1300","SÃ£o Raimundo das Mangabeiras","2692","SÃ£o Raimundo das Mangabeiras","Distrito","District",NA,NA,2.69548739632485,0.288182744617213
33,"BRA","Brazil","10","MaranhÃ£o","1301","SÃ£o Raimundo do Doca Bezerra","2693","SÃ£o Raimundo do Doca Bezerra","Distrito","District",NA,NA,0.816054321982379,0.0229069189772412
33,"BRA","Brazil","10","MaranhÃ£o","1302","SÃ£o Roberto","2694","SÃ£o Roberto","Distrito","District",NA,NA,0.798174292819843,0.0185871285420929
33,"BRA","Brazil","10","MaranhÃ£o","1303","SÃ£o Vicente Ferrer","2695","SÃ£o Vicente Ferrer","Distrito","District",NA,NA,1.20518704076503,0.0317010434191625
33,"BRA","Brazil","10","MaranhÃ£o","1304","SambaÃ­ba","2696","SambaÃ­ba","Distrito","District",NA,NA,3.8841713948924,0.203500488373709
33,"BRA","Brazil","10","MaranhÃ£o","1305","Santa FÃ© de GoiÃ¡s","2697","Santa Filomena do MaranhÃ£o","Distrito","District",NA,NA,0.960318743293863,0.0329474100508408
33,"BRA","Brazil","10","MaranhÃ£o","1306","Santa Helena","2698","Curva Grande","Distrito","District",NA,NA,1.73659644398965,0.0797139395663191
33,"BRA","Brazil","10","MaranhÃ£o","1306","Santa Helena","2699","Santa Helena","Distrito","District",NA,NA,1.96584672538087,0.107973603608577
33,"BRA","Brazil","10","MaranhÃ£o","1307","Santa InÃªs","2700","Santa InÃªs","Distrito","District",NA,NA,1.05732720662149,0.0331478095736137
33,"BRA","Brazil","10","MaranhÃ£o","1308","Santa Luzia do ParuÃ¡","2701","Santa Luzia do ParuÃ¡","Distrito","District",NA,NA,1.33945953643991,0.0735980428025951
33,"BRA","Brazil","10","MaranhÃ£o","1309","Santa Luzia","2702","Santa Luzia","Distrito","District",NA,NA,3.80545471260901,0.499618899065807
33,"BRA","Brazil","10","MaranhÃ£o","1310","Santa QuitÃ©ria do MaranhÃ£o","2703","Santa QuitÃ©ria do MaranhÃ£o","Distrito","District",NA,NA,2.15588265478849,0.171890272003597
33,"BRA","Brazil","10","MaranhÃ£o","1311","Santa Rita","2704","Santa Rita","Distrito","District",NA,NA,1.5702143461309,0.064141899569226
33,"BRA","Brazil","10","MaranhÃ£o","1312","Santana do MaranhÃ£o","2705","Santana do MaranhÃ£o","Distrito","District",NA,NA,1.34595449051467,0.0890587116023004
33,"BRA","Brazil","10","MaranhÃ£o","1313","Santo Amaro do MaranhÃ£o","2706","Santo Amaro do MaranhÃ£o","Distrito","District",NA,NA,2.20465282801878,0.128514422510779
33,"BRA","Brazil","10","MaranhÃ£o","1314","Santo AntÃ´nio dos Lopes","2707","Santo AntÃ´nio dos Lopes","Distrito","District",NA,NA,1.11953051624679,0.0629035616384405
33,"BRA","Brazil","10","MaranhÃ£o","1315","SÃ­tio Novo","2708","SÃ­tio Novo","Distrito","District",NA,NA,3.0876368507248,0.254526690503604
33,"BRA","Brazil","10","MaranhÃ£o","1316","Satubinha","2709","Satubinha","Distrito","District",NA,NA,1.55460856777633,0.0493560072332049
33,"BRA","Brazil","10","MaranhÃ£o","1317","Senador Alexandre Costa","2710","Senador Alexandre Costa","Distrito","District",NA,NA,0.868105643071301,0.034820057293472
33,"BRA","Brazil","10","MaranhÃ£o","1318","Senador La Rocque","2711","Senador La Rocque","Distrito","District",NA,NA,1.52732057369852,0.0609198669080723
33,"BRA","Brazil","10","MaranhÃ£o","1319","Serrano do MaranhÃ£o","2712","Serrano do MaranhÃ£o","Distrito","District",NA,NA,2.1384392727094,0.0981600901052377
33,"BRA","Brazil","10","MaranhÃ£o","1320","Sucupira do Norte","2713","Sucupira do Norte","Distrito","District",NA,NA,1.41721577278684,0.0811962883490264
33,"BRA","Brazil","10","MaranhÃ£o","1321","Sucupira do RiachÃ£o","2714","Sucupira do RiachÃ£o","Distrito","District",NA,NA,1.02459411399141,0.0462287296131778
33,"BRA","Brazil","10","MaranhÃ£o","1322","Tasso Fragoso","2715","Tasso Fragoso","Distrito","District",NA,NA,3.79091598270315,0.359731793874738
33,"BRA","Brazil","10","MaranhÃ£o","1323","Timbiras","2716","Timbiras","Distrito","District",NA,NA,1.6862905678183,0.12097547975463
33,"BRA","Brazil","10","MaranhÃ£o","1324","Timon","2717","Buriti Cortado","Distrito","District",NA,NA,0.953782222022518,0.0379352131985809
33,"BRA","Brazil","10","MaranhÃ£o","1324","Timon","2718","Timon","Distrito","District",NA,NA,1.45151959584254,0.103904399300526
33,"BRA","Brazil","10","MaranhÃ£o","1325","Trizidela do Vale","2719","Trizidela do Vale","Distrito","District",NA,NA,0.595981396996529,0.0181668731756871
33,"BRA","Brazil","10","MaranhÃ£o","1326","TufilÃ¢ndia","2720","TufilÃ¢ndia","Distrito","District",NA,NA,0.890496218756376,0.0225524466586697
33,"BRA","Brazil","10","MaranhÃ£o","1327","Tuntum","2721","SÃ£o Joaquim dos Melos","Distrito","District",NA,NA,1.88295406375762,0.128532426150737
33,"BRA","Brazil","10","MaranhÃ£o","1327","Tuntum","2722","Sem Nome","Distrito","District",NA,NA,1.2954844804665,0.0610367486551652
33,"BRA","Brazil","10","MaranhÃ£o","1327","Tuntum","2723","Tuntum","Distrito","District",NA,NA,1.93766198833214,0.102058353641033
33,"BRA","Brazil","10","MaranhÃ£o","1328","TuriaÃ§u","2724","TuriaÃ§u","Distrito","District",NA,NA,4.14835172292822,0.210026271469135
33,"BRA","Brazil","10","MaranhÃ£o","1329","TurilÃ¢ndia","2725","TurilÃ¢ndia","Distrito","District",NA,NA,2.24218941132541,0.123013090531685
33,"BRA","Brazil","10","MaranhÃ£o","1330","TutÃ³ia","2726","Tutoia","Distrito","District",NA,NA,2.80764222795887,0.0480508889077149
33,"BRA","Brazil","10","MaranhÃ£o","1331","Tutoia","2727","Barro Duro","Distrito","District",NA,NA,1.47622699937736,0.0585914460111817
33,"BRA","Brazil","10","MaranhÃ£o","1332","Urbano Santos","2728","Urbano Santos","Distrito","District",NA,NA,1.80329058154881,0.0984482259286732
33,"BRA","Brazil","10","MaranhÃ£o","1333","Vargem Grande","2729","Vargem Grande","Distrito","District",NA,NA,1.99503845946916,0.159434391945536
33,"BRA","Brazil","10","MaranhÃ£o","1334","Viana","2730","Viana","Distrito","District",NA,NA,2.61152635509082,0.0943930550169934
33,"BRA","Brazil","10","MaranhÃ£o","1335","Victorino Freire","2731","Vitorino Freire","Distrito","District",NA,NA,1.9059626045498,0.0912679849429896
33,"BRA","Brazil","10","MaranhÃ£o","1336","Vila Nova dos MartÃ­rios","2732","Vila Nova dos MartÃ­rios","Distrito","District",NA,NA,1.4213437986525,0.0971007447751566
33,"BRA","Brazil","10","MaranhÃ£o","1337","VitÃ³ria do Mearim","2733","VitÃ³ria do Mearim","Distrito","District",NA,NA,1.58013654714117,0.0592338397068574
33,"BRA","Brazil","10","MaranhÃ£o","1338","ZÃ© Doca","2734","ZÃ© Doca","Distrito","District",NA,NA,3.20643612856132,0.196213427772804
33,"BRA","Brazil","11","Mato Grosso do Sul","1339","Ãgua Clara","2735","Alto Sucuriu","Distrito","District",NA,NA,2.736184237545,0.29313871709381
33,"BRA","Brazil","11","Mato Grosso do Sul","1339","Ãgua Clara","2736","Bela Alvorada","Distrito","District",NA,NA,2.61697657597469,0.248003869503011
33,"BRA","Brazil","11","Mato Grosso do Sul","1339","Ãgua Clara","2737","Gua Clara","Distrito","District",NA,NA,4.46703652118566,0.409740236333187
33,"BRA","Brazil","11","Mato Grosso do Sul","1340","AlcinÃ³polis","2738","Alcinpolis","Distrito","District",NA,NA,3.79654821081043,0.375654699128078
33,"BRA","Brazil","11","Mato Grosso do Sul","1341","Amambai","2739","Amamba","Distrito","District",NA,NA,3.17522031817664,0.370425672826977
33,"BRA","Brazil","11","Mato Grosso do Sul","1342","AnastÃ¡cio","2740","Anastcio","Distrito","District",NA,NA,3.0844217109784,0.255915264373464
33,"BRA","Brazil","11","Mato Grosso do Sul","1343","AnaurilÃ¢ndia","2741","Anaurilndia","Distrito","District",NA,NA,2.30282465316309,0.297112765725618
33,"BRA","Brazil","11","Mato Grosso do Sul","1344","AngÃ©lica","2742","AngÃ©Lica","Distrito","District",NA,NA,1.29188018020197,0.0773670595262989
33,"BRA","Brazil","11","Mato Grosso do Sul","1344","AngÃ©lica","2743","Ipezal","Distrito","District",NA,NA,1.03001252531949,0.0341623671338386
33,"BRA","Brazil","11","Mato Grosso do Sul","1345","AntÃ´nio JoÃ£o","2744","Antnio JoÃ£o","Distrito","District",NA,NA,1.5378683000604,0.057871418794089
33,"BRA","Brazil","11","Mato Grosso do Sul","1345","AntÃ´nio JoÃ£o","2745","Campestre","Distrito","District",NA,NA,1.08522805078996,0.0429304354147459
33,"BRA","Brazil","11","Mato Grosso do Sul","1346","Aparecida do Taboado","2746","Aparecida do Taboado","Distrito","District",NA,NA,2.08745885307351,0.237596302751645
33,"BRA","Brazil","11","Mato Grosso do Sul","1347","Aquidauana","2747","Aquidauana","Distrito","District",NA,NA,8.78895190394614,1.11010757047555
33,"BRA","Brazil","11","Mato Grosso do Sul","1347","Aquidauana","2748","Camisao","Distrito","District",NA,NA,0.56073462935309,0.0155241837273927
33,"BRA","Brazil","11","Mato Grosso do Sul","1347","Aquidauana","2749","Cipolandia","Distrito","District",NA,NA,1.53781895610317,0.065785497532486
33,"BRA","Brazil","11","Mato Grosso do Sul","1347","Aquidauana","2750","Piraputanga","Distrito","District",NA,NA,0.788053648421451,0.0225566478220605
33,"BRA","Brazil","11","Mato Grosso do Sul","1347","Aquidauana","2751","Taunay","Distrito","District",NA,NA,3.8926019442243,0.248077329964875
33,"BRA","Brazil","11","Mato Grosso do Sul","1348","Aral Moreira","2752","Aral Moreira","Distrito","District",NA,NA,2.39434873991473,0.147643175630947
33,"BRA","Brazil","11","Mato Grosso do Sul","1349","Bandeirantes","2753","Bandeirantes","Distrito","District",NA,NA,2.04174845464449,0.186573591719946
33,"BRA","Brazil","11","Mato Grosso do Sul","1349","Bandeirantes","2754","Congonha","Distrito","District",NA,NA,1.57804518345418,0.0820447778569264
33,"BRA","Brazil","11","Mato Grosso do Sul","1350","Bataguassu","2755","Bataguassu","Distrito","District",NA,NA,2.38142092871652,0.152879999819562
33,"BRA","Brazil","11","Mato Grosso do Sul","1350","Bataguassu","2756","Porto XV de Novembro","Distrito","District",NA,NA,1.32098139377383,0.0582508340921814
33,"BRA","Brazil","11","Mato Grosso do Sul","1351","BataiporÃ£","2757","Bataipor","Distrito","District",NA,NA,2.02361021680023,0.160493117844458
33,"BRA","Brazil","11","Mato Grosso do Sul","1352","Bela Vista","2758","Bela Vista","Distrito","District",NA,NA,5.47513361843175,0.407838168561281
33,"BRA","Brazil","11","Mato Grosso do Sul","1352","Bela Vista","2759","Nossa Senhora de Fatima","Distrito","District",NA,NA,0.701324616594829,0.0173724114792975
33,"BRA","Brazil","11","Mato Grosso do Sul","1353","Bodoquena","2760","Bodoquena","Distrito","District",NA,NA,2.11132606890032,0.137416624675096
33,"BRA","Brazil","11","Mato Grosso do Sul","1353","Bodoquena","2761","Morraria do Sul","Distrito","District",NA,NA,2.09472438381794,0.0798080107670139
33,"BRA","Brazil","11","Mato Grosso do Sul","1354","Bonito","2762","Bonito","Distrito","District",NA,NA,2.8692930807472,0.297482690592006
33,"BRA","Brazil","11","Mato Grosso do Sul","1354","Bonito","2763","Jabuti","Distrito","District",NA,NA,2.39081119449197,0.131161794211951
33,"BRA","Brazil","11","Mato Grosso do Sul","1355","BrasilÃ¢ndia","2764","Brazilndia","Distrito","District",NA,NA,3.88622616765917,0.485393659215325
33,"BRA","Brazil","11","Mato Grosso do Sul","1355","BrasilÃ¢ndia","2765","Debrasa","Distrito","District",NA,NA,0.654983319882467,0.0193246902999882
