"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","13","Minas Gerais","2260","SÃ£o TomÃ¡s de Aquino","MunicÃ­pio","Municipality",NA,NA,0.743408467246317,0.0240647228347387
33,"BRA","Brazil","13","Minas Gerais","2261","SÃ£o Vicente de Minas","MunicÃ­pio","Municipality",NA,NA,1.23980153200523,0.0341498155576106
33,"BRA","Brazil","13","Minas Gerais","2262","SabarÃ¡","MunicÃ­pio","Municipality",NA,NA,1.09901370173616,0.0262277808542434
33,"BRA","Brazil","13","Minas Gerais","2263","SabinÃ³polis","MunicÃ­pio","Municipality",NA,NA,1.75077574305536,0.078598571904883
33,"BRA","Brazil","13","Minas Gerais","2264","Sacramento","MunicÃ­pio","Municipality",NA,NA,3.93179086134551,0.265015952314566
33,"BRA","Brazil","13","Minas Gerais","2265","Salinas","MunicÃ­pio","Municipality",NA,NA,2.51736959232145,0.16033249120664
33,"BRA","Brazil","13","Minas Gerais","2266","Salto da Divisa","MunicÃ­pio","Municipality",NA,NA,1.70408924567054,0.0796649419971815
33,"BRA","Brazil","13","Minas Gerais","2267","San Antonio do Itambe","MunicÃ­pio","Municipality",NA,NA,0.842308939789324,0.0259642427008663
33,"BRA","Brazil","13","Minas Gerais","2268","San Antonio do Rio Abai","MunicÃ­pio","Municipality",NA,NA,0.486644729284417,0.00922400866329624
33,"BRA","Brazil","13","Minas Gerais","2269","Santa BÃ¡rbara do Leste","MunicÃ­pio","Municipality",NA,NA,0.456756526627498,0.00858817997504698
33,"BRA","Brazil","13","Minas Gerais","2270","Santa BÃ¡rbara do Monte Verde","MunicÃ­pio","Municipality",NA,NA,0.942076872496204,0.0148494625136644
33,"BRA","Brazil","13","Minas Gerais","2271","Santa BÃ¡rbara do TugÃºrio","MunicÃ­pio","Municipality",NA,NA,1.07109971429356,0.0362982883889312
33,"BRA","Brazil","13","Minas Gerais","2272","Santa BÃ¡rbara","MunicÃ­pio","Municipality",NA,NA,1.7647197860193,0.0589796638887542
33,"BRA","Brazil","13","Minas Gerais","2273","Santa Cruz de Minas","MunicÃ­pio","Municipality",NA,NA,0.0780442839604074,0.000218416382267922
33,"BRA","Brazil","13","Minas Gerais","2274","Santa Cruz de Salinas","MunicÃ­pio","Municipality",NA,NA,1.35283359097316,0.0495107790848183
33,"BRA","Brazil","13","Minas Gerais","2275","Santa Cruz do Escalvado","MunicÃ­pio","Municipality",NA,NA,0.865117654567259,0.0223188530471827
33,"BRA","Brazil","13","Minas Gerais","2276","Santa EfigÃªnia de Minas","MunicÃ­pio","Municipality",NA,NA,0.516209472183538,0.0113077965907008
33,"BRA","Brazil","13","Minas Gerais","2277","Santa FÃ© de Minas","MunicÃ­pio","Municipality",NA,NA,2.99110987397472,0.247180446014685
33,"BRA","Brazil","13","Minas Gerais","2278","Santa Helena de Minas","MunicÃ­pio","Municipality",NA,NA,0.758924177559463,0.023470986372559
33,"BRA","Brazil","13","Minas Gerais","2279","Santa Juliana","MunicÃ­pio","Municipality",NA,NA,1.20688775470646,0.0625439530595068
33,"BRA","Brazil","13","Minas Gerais","2280","Santa Luzia","MunicÃ­pio","Municipality",NA,NA,1.03091863082652,0.0201419237309912
33,"BRA","Brazil","13","Minas Gerais","2281","Santa Margarida","MunicÃ­pio","Municipality",NA,NA,0.761301433457553,0.0221996989566837
33,"BRA","Brazil","13","Minas Gerais","2282","Santa Maria de Itabira","MunicÃ­pio","Municipality",NA,NA,1.3276974718053,0.0438218162817
33,"BRA","Brazil","13","Minas Gerais","2283","Santa Maria do Salto","MunicÃ­pio","Municipality",NA,NA,0.928944405340588,0.0373759924113991
33,"BRA","Brazil","13","Minas Gerais","2284","Santa Maria do SuaÃ§uÃ­","MunicÃ­pio","Municipality",NA,NA,1.69039846475838,0.0531991023017292
33,"BRA","Brazil","13","Minas Gerais","2285","Santa Rita de Caldas","MunicÃ­pio","Municipality",NA,NA,1.30335381051509,0.0439948109524343
33,"BRA","Brazil","13","Minas Gerais","2286","Santa Rita de Jacutinga","MunicÃ­pio","Municipality",NA,NA,1.18471319516205,0.0382602583667885
33,"BRA","Brazil","13","Minas Gerais","2287","Santa Rita de Minas","MunicÃ­pio","Municipality",NA,NA,0.366088732971241,0.00585727786165312
33,"BRA","Brazil","13","Minas Gerais","2288","Santa Rita do Ibitipoca","MunicÃ­pio","Municipality",NA,NA,1.58406079576822,0.0401318009098743
33,"BRA","Brazil","13","Minas Gerais","2289","Santa Rita do SapucaÃ­","MunicÃ­pio","Municipality",NA,NA,0.798418279957863,0.0188152711561963
33,"BRA","Brazil","13","Minas Gerais","2290","Santa Rita Itueto","MunicÃ­pio","Municipality",NA,NA,1.12988418739199,0.04189107902494
33,"BRA","Brazil","13","Minas Gerais","2291","Santa Rosa da Serra","MunicÃ­pio","Municipality",NA,NA,0.937481067191774,0.0255777832498999
33,"BRA","Brazil","13","Minas Gerais","2292","Santa VitÃ³ria","MunicÃ­pio","Municipality",NA,NA,1.6383574427872,0.105741661092899
33,"BRA","Brazil","13","Minas Gerais","2293","Santana da Vargem","MunicÃ­pio","Municipality",NA,NA,0.769100839705936,0.0149439236083727
33,"BRA","Brazil","13","Minas Gerais","2294","Santana de Cataguases","MunicÃ­pio","Municipality",NA,NA,0.634678627962222,0.0140916366326529
33,"BRA","Brazil","13","Minas Gerais","2295","Santana de Pirapama","MunicÃ­pio","Municipality",NA,NA,2.44099455472185,0.104735666882345
33,"BRA","Brazil","13","Minas Gerais","2296","Santana do deserto","MunicÃ­pio","Municipality",NA,NA,0.82530804314166,0.0159078274227794
33,"BRA","Brazil","13","Minas Gerais","2297","Santana do GarambÃ©u","MunicÃ­pio","Municipality",NA,NA,0.875966549956427,0.0177291521358727
33,"BRA","Brazil","13","Minas Gerais","2298","Santana do JacarÃ©","MunicÃ­pio","Municipality",NA,NA,0.553176432737118,0.00928530546662499
33,"BRA","Brazil","13","Minas Gerais","2299","Santana do ManhuaÃ§u","MunicÃ­pio","Municipality",NA,NA,0.897294357530345,0.0299408744722278
33,"BRA","Brazil","13","Minas Gerais","2300","Santana do ParaÃ­so","MunicÃ­pio","Municipality",NA,NA,0.874928639493034,0.0236570569686527
33,"BRA","Brazil","13","Minas Gerais","2301","Santana do Riacho","MunicÃ­pio","Municipality",NA,NA,1.54747355670663,0.0580718167802763
33,"BRA","Brazil","13","Minas Gerais","2302","Santana dos Montes","MunicÃ­pio","Municipality",NA,NA,0.75061930570229,0.0170611262219601
33,"BRA","Brazil","13","Minas Gerais","2303","Santo AntÃ´nio do Amparo","MunicÃ­pio","Municipality",NA,NA,2.55818113674186,0.104850206767867
33,"BRA","Brazil","13","Minas Gerais","2304","Santo AntÃ´nio do Aventureiro","MunicÃ­pio","Municipality",NA,NA,0.943714058997941,0.0177994156001688
33,"BRA","Brazil","13","Minas Gerais","2305","Santo AntÃ´nio do Grama","MunicÃ­pio","Municipality",NA,NA,0.332260747450422,0.00479431807253104
33,"BRA","Brazil","13","Minas Gerais","2306","Santo AntÃ´nio do Jacinto","MunicÃ­pio","Municipality",NA,NA,1.54616601537122,0.0370718862686746
33,"BRA","Brazil","13","Minas Gerais","2307","Santo AntÃ´nio do Monte","MunicÃ­pio","Municipality",NA,NA,0.719960424334616,0.0162688337113628
33,"BRA","Brazil","13","Minas Gerais","2308","Santo AntÃ´nio do Retiro","MunicÃ­pio","Municipality",NA,NA,2.07939796590929,0.0975811434691443
33,"BRA","Brazil","13","Minas Gerais","2309","Santo HipÃ³lito","MunicÃ­pio","Municipality",NA,NA,1.39012272262045,0.0369655989670781
33,"BRA","Brazil","13","Minas Gerais","2310","Santos Dumont","MunicÃ­pio","Municipality",NA,NA,1.56453727233939,0.0554996570172094
33,"BRA","Brazil","13","Minas Gerais","2311","SapucaÃ­-Mirim","MunicÃ­pio","Municipality",NA,NA,0.971267253780466,0.0251024193021388
33,"BRA","Brazil","13","Minas Gerais","2312","SardoÃ¡","MunicÃ­pio","Municipality",NA,NA,0.621720766965756,0.0121715748246037
33,"BRA","Brazil","13","Minas Gerais","2313","Sarzedo","MunicÃ­pio","Municipality",NA,NA,0.359379701568635,0.00530805898233313
33,"BRA","Brazil","13","Minas Gerais","2314","Sem-Peixe","MunicÃ­pio","Municipality",NA,NA,0.649017597261987,0.0152389776922049
33,"BRA","Brazil","13","Minas Gerais","2315","Senador Amaral","MunicÃ­pio","Municipality",NA,NA,0.543015565882148,0.0133126755572438
33,"BRA","Brazil","13","Minas Gerais","2316","Senador Cortes","MunicÃ­pio","Municipality",NA,NA,0.517192055858324,0.00854298485864804
33,"BRA","Brazil","13","Minas Gerais","2317","Senador Firmino","MunicÃ­pio","Municipality",NA,NA,0.581131820067001,0.0144482096839008
33,"BRA","Brazil","13","Minas Gerais","2318","Senador JosÃ© Bento","MunicÃ­pio","Municipality",NA,NA,0.420356882426835,0.00827014797687664
33,"BRA","Brazil","13","Minas Gerais","2319","Senador Modestino GonÃ§alves","MunicÃ­pio","Municipality",NA,NA,1.68928893581992,0.0808329815699794
33,"BRA","Brazil","13","Minas Gerais","2320","Senhora de Oliveira","MunicÃ­pio","Municipality",NA,NA,0.629146942549424,0.0147595695561904
33,"BRA","Brazil","13","Minas Gerais","2321","Senhora do Porto","MunicÃ­pio","Municipality",NA,NA,0.878666301517754,0.0327100916802006
33,"BRA","Brazil","13","Minas Gerais","2322","Senhora dos RemÃ©dios","MunicÃ­pio","Municipality",NA,NA,0.710448533920515,0.020545667684933
33,"BRA","Brazil","13","Minas Gerais","2323","Sericita","MunicÃ­pio","Municipality",NA,NA,0.596992718561575,0.0143793468123495
33,"BRA","Brazil","13","Minas Gerais","2324","Seritinga","MunicÃ­pio","Municipality",NA,NA,0.603001860301519,0.00999647506614458
33,"BRA","Brazil","13","Minas Gerais","2325","Serra Azul de Minas","MunicÃ­pio","Municipality",NA,NA,0.80225120355465,0.0190810540079858
33,"BRA","Brazil","13","Minas Gerais","2326","Serra da Saudad","MunicÃ­pio","Municipality",NA,NA,0.998389202799858,0.0288989903165224
33,"BRA","Brazil","13","Minas Gerais","2327","Serra do Salitre","MunicÃ­pio","Municipality",NA,NA,2.20818973101866,0.111520044152708
33,"BRA","Brazil","13","Minas Gerais","2328","Serra dos AimorÃ©s","MunicÃ­pio","Municipality",NA,NA,0.778449714312418,0.0183881898992712
33,"BRA","Brazil","13","Minas Gerais","2329","SerranÃ³polis de Minas","MunicÃ­pio","Municipality",NA,NA,0.730426515439593,0.018356049597061
33,"BRA","Brazil","13","Minas Gerais","2330","Serrania","MunicÃ­pio","Municipality",NA,NA,1.39486551082532,0.0467350608760206
33,"BRA","Brazil","13","Minas Gerais","2331","Serranos","MunicÃ­pio","Municipality",NA,NA,0.710152264175499,0.0185620524389396
33,"BRA","Brazil","13","Minas Gerais","2332","Serro","MunicÃ­pio","Municipality",NA,NA,2.15478072584908,0.104211604411831
33,"BRA","Brazil","13","Minas Gerais","2333","Sete Lagoas","MunicÃ­pio","Municipality",NA,NA,1.33828577652,0.0463638444089099
33,"BRA","Brazil","13","Minas Gerais","2334","Setubinha","MunicÃ­pio","Municipality",NA,NA,1.20391211006372,0.0455751119225134
33,"BRA","Brazil","13","Minas Gerais","2335","SilveirÃ¢nia","MunicÃ­pio","Municipality",NA,NA,0.584672569178116,0.0136596083575583
33,"BRA","Brazil","13","Minas Gerais","2336","SilvianÃ³polis","MunicÃ­pio","Municipality",NA,NA,0.812663676986651,0.0273709839675555
33,"BRA","Brazil","13","Minas Gerais","2337","SimÃ£o Pereira","MunicÃ­pio","Municipality",NA,NA,0.542074162018443,0.0117942561846609
33,"BRA","Brazil","13","Minas Gerais","2338","SimonÃ©sia","MunicÃ­pio","Municipality",NA,NA,1.48206918846735,0.0421081198837807
33,"BRA","Brazil","13","Minas Gerais","2339","SobrÃ¡lia","MunicÃ­pio","Municipality",NA,NA,0.688300863314961,0.0178296255326184
33,"BRA","Brazil","13","Minas Gerais","2340","Soledade de Minas","MunicÃ­pio","Municipality",NA,NA,0.769239748922998,0.0171459294106142
33,"BRA","Brazil","13","Minas Gerais","2341","Tabuleiro","MunicÃ­pio","Municipality",NA,NA,0.753333628708448,0.0184361097490157
33,"BRA","Brazil","13","Minas Gerais","2342","Taiobeiras","MunicÃ­pio","Municipality",NA,NA,1.60792419225634,0.100740445643171
33,"BRA","Brazil","13","Minas Gerais","2343","Taparuba","MunicÃ­pio","Municipality",NA,NA,0.668625748231688,0.0163287661634889
33,"BRA","Brazil","13","Minas Gerais","2344","TapiraÃ­","MunicÃ­pio","Municipality",NA,NA,1.02721353022974,0.03551448196231
33,"BRA","Brazil","13","Minas Gerais","2345","Tapira","MunicÃ­pio","Municipality",NA,NA,1.84858315262278,0.101854105934769
33,"BRA","Brazil","13","Minas Gerais","2346","TaquaraÃ§u de Minas","MunicÃ­pio","Municipality",NA,NA,0.918075910512957,0.0283203965009273
33,"BRA","Brazil","13","Minas Gerais","2347","Tarumirim","MunicÃ­pio","Municipality",NA,NA,1.53033076764963,0.0627149909742048
33,"BRA","Brazil","13","Minas Gerais","2348","TeÃ³filo Otoni","MunicÃ­pio","Municipality",NA,NA,3.52817991572748,0.27644025125484
33,"BRA","Brazil","13","Minas Gerais","2349","Teixeiras","MunicÃ­pio","Municipality",NA,NA,0.611114046479608,0.0144631467846937
33,"BRA","Brazil","13","Minas Gerais","2350","TimÃ³teo","MunicÃ­pio","Municipality",NA,NA,0.674581454401743,0.0125715082067529
33,"BRA","Brazil","13","Minas Gerais","2351","Tiradentes","MunicÃ­pio","Municipality",NA,NA,0.506508662784184,0.00725040210090524
33,"BRA","Brazil","13","Minas Gerais","2352","Tiros","MunicÃ­pio","Municipality",NA,NA,3.05912684293076,0.179595831606998
33,"BRA","Brazil","13","Minas Gerais","2353","Tocantins","MunicÃ­pio","Municipality",NA,NA,0.643322438176436,0.0151997899010877
33,"BRA","Brazil","13","Minas Gerais","2354","Tocos do Moji","MunicÃ­pio","Municipality",NA,NA,0.594798040378736,0.010189323391388
33,"BRA","Brazil","13","Minas Gerais","2355","Toledo","MunicÃ­pio","Municipality",NA,NA,0.541784505174224,0.0119495344297286
33,"BRA","Brazil","13","Minas Gerais","2356","Tombos","MunicÃ­pio","Municipality",NA,NA,0.838762671482092,0.0245957599799961
33,"BRA","Brazil","13","Minas Gerais","2357","TrÃªs CoraÃ§Ãµes","MunicÃ­pio","Municipality",NA,NA,1.63021594047338,0.072118747211794
33,"BRA","Brazil","13","Minas Gerais","2358","TrÃªs Marias","MunicÃ­pio","Municipality",NA,NA,2.80836396740015,0.228424521548732
33,"BRA","Brazil","13","Minas Gerais","2359","TrÃªs Pontas","MunicÃ­pio","Municipality",NA,NA,1.34790155271233,0.0600567616602279
33,"BRA","Brazil","13","Minas Gerais","2360","Tumiritinga","MunicÃ­pio","Municipality",NA,NA,1.45399875058233,0.0426535633632801
33,"BRA","Brazil","13","Minas Gerais","2361","Tupaciguara","MunicÃ­pio","Municipality",NA,NA,2.29004706590082,0.156428903901542
33,"BRA","Brazil","13","Minas Gerais","2362","Turmalina","MunicÃ­pio","Municipality",NA,NA,2.35420922091884,0.097991326350896
33,"BRA","Brazil","13","Minas Gerais","2363","Turvolandia","MunicÃ­pio","Municipality",NA,NA,0.727536964443268,0.0193087763836902
33,"BRA","Brazil","13","Minas Gerais","2364","UbÃ¡","MunicÃ­pio","Municipality",NA,NA,1.36536994667908,0.0354847816197554
33,"BRA","Brazil","13","Minas Gerais","2365","UbaÃ­","MunicÃ­pio","Municipality",NA,NA,1.48967698601957,0.0694846353580965
33,"BRA","Brazil","13","Minas Gerais","2366","Ubaporanga","MunicÃ­pio","Municipality",NA,NA,0.823044319485713,0.0163626036555759
33,"BRA","Brazil","13","Minas Gerais","2367","Uberaba","MunicÃ­pio","Municipality",NA,NA,4.2190784991109,0.388347081167003
33,"BRA","Brazil","13","Minas Gerais","2368","UberlÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,4.26091263926405,0.353381284447106
33,"BRA","Brazil","13","Minas Gerais","2369","Umburatiba","MunicÃ­pio","Municipality",NA,NA,1.01443167098122,0.0343995270632178
33,"BRA","Brazil","13","Minas Gerais","2370","UnaÃ­","MunicÃ­pio","Municipality",NA,NA,6.90404710217813,0.716248444306975
33,"BRA","Brazil","13","Minas Gerais","2371","UniÃ£o de Minas","MunicÃ­pio","Municipality",NA,NA,1.42990053390803,0.0987944916451025
33,"BRA","Brazil","13","Minas Gerais","2372","Uruana de Minas","MunicÃ­pio","Municipality",NA,NA,1.46557441267667,0.0497267296505016
33,"BRA","Brazil","13","Minas Gerais","2373","UrucÃ¢nia","MunicÃ­pio","Municipality",NA,NA,0.565244084611182,0.0120397238024467
33,"BRA","Brazil","13","Minas Gerais","2374","Urucuia","MunicÃ­pio","Municipality",NA,NA,2.49826907661018,0.175042337603368
33,"BRA","Brazil","13","Minas Gerais","2375","VÃ¡rzea da Palma","MunicÃ­pio","Municipality",NA,NA,3.22967557350279,0.186885382743632
33,"BRA","Brazil","13","Minas Gerais","2376","Vargem Alegre","MunicÃ­pio","Municipality",NA,NA,0.484860079350802,0.0100024316707253
33,"BRA","Brazil","13","Minas Gerais","2377","Vargem Bonita","MunicÃ­pio","Municipality",NA,NA,1.16273962724133,0.0353376114471742
33,"BRA","Brazil","13","Minas Gerais","2378","Vargem Grande do Rio Pardo","MunicÃ­pio","Municipality",NA,NA,0.95742354580903,0.0415714752489323
33,"BRA","Brazil","13","Minas Gerais","2379","Varginha","MunicÃ­pio","Municipality",NA,NA,1.09662538733869,0.0345095212287597
33,"BRA","Brazil","13","Minas Gerais","2380","VarjÃ£o de Minas","MunicÃ­pio","Municipality",NA,NA,1.37476231155273,0.0558789158167222
33,"BRA","Brazil","13","Minas Gerais","2381","VarzelÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.38769308259179,0.0677401047323683
33,"BRA","Brazil","13","Minas Gerais","2382","VerÃ­ssimo","MunicÃ­pio","Municipality",NA,NA,1.56599991435245,0.0885386575682768
33,"BRA","Brazil","13","Minas Gerais","2383","VerdelÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,2.03938957751064,0.122152505135099
33,"BRA","Brazil","13","Minas Gerais","2384","Veredinha","MunicÃ­pio","Municipality",NA,NA,1.50630905042716,0.0542188951803909
33,"BRA","Brazil","13","Minas Gerais","2385","Vermelho Novo","MunicÃ­pio","Municipality",NA,NA,0.482600628584285,0.0098904964397674
33,"BRA","Brazil","13","Minas Gerais","2386","Vespasiano","MunicÃ­pio","Municipality",NA,NA,0.498964592891209,0.00600385732832289
33,"BRA","Brazil","13","Minas Gerais","2387","ViÃ§osa","MunicÃ­pio","Municipality",NA,NA,0.922054367648659,0.025939800656491
33,"BRA","Brazil","13","Minas Gerais","2388","Vieiras","MunicÃ­pio","Municipality",NA,NA,0.579441463103887,0.00965108068339848
33,"BRA","Brazil","13","Minas Gerais","2389","VirgÃ­nia","MunicÃ­pio","Municipality",NA,NA,0.864244052805115,0.0285930892241557
33,"BRA","Brazil","13","Minas Gerais","2390","Virgem da Lapa","MunicÃ­pio","Municipality",NA,NA,1.81719420137048,0.0739244235774043
33,"BRA","Brazil","13","Minas Gerais","2391","VirginÃ³polis","MunicÃ­pio","Municipality",NA,NA,1.36776222291015,0.0377986791390826
33,"BRA","Brazil","13","Minas Gerais","2392","VirgolÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,0.9447715467275,0.0240836226257626
33,"BRA","Brazil","13","Minas Gerais","2393","Visconde do Rio Branco","MunicÃ­pio","Municipality",NA,NA,0.710790978696528,0.0209983078748287
33,"BRA","Brazil","13","Minas Gerais","2394","Volta Grande","MunicÃ­pio","Municipality",NA,NA,0.671035916582684,0.0182433558184174
33,"BRA","Brazil","13","Minas Gerais","2395","Wenceslau Braz","MunicÃ­pio","Municipality",NA,NA,0.529074623532118,0.00893059745067228
33,"BRA","Brazil","14","ParÃ¡","2396","Ã“bidos","MunicÃ­pio","Municipality",NA,NA,13.2097051471276,2.27680021133968
33,"BRA","Brazil","14","ParÃ¡","2397","Ãgua Azul do Norte","MunicÃ­pio","Municipality",NA,NA,4.59050225014107,0.619718177035811
33,"BRA","Brazil","14","ParÃ¡","2398","Abaetetuba","MunicÃ­pio","Municipality",NA,NA,1.75246755692338,0.130934907597505
33,"BRA","Brazil","14","ParÃ¡","2399","Abel Figueiredo","MunicÃ­pio","Municipality",NA,NA,1.25836882917961,0.0500698755504174
33,"BRA","Brazil","14","ParÃ¡","2400","AcarÃ¡","MunicÃ­pio","Municipality",NA,NA,3.89250921141102,0.353019266538252
33,"BRA","Brazil","14","ParÃ¡","2401","AfuÃ¡","MunicÃ­pio","Municipality",NA,NA,4.32172987662635,0.679930928259109
33,"BRA","Brazil","14","ParÃ¡","2402","Alenquer","MunicÃ­pio","Municipality",NA,NA,11.0294751093017,1.81055700734715
33,"BRA","Brazil","14","ParÃ¡","2403","Almerim","MunicÃ­pio","Municipality",NA,NA,17.0867790407953,5.92991982027273
33,"BRA","Brazil","14","ParÃ¡","2404","Altamira","MunicÃ­pio","Municipality",NA,NA,29.487626828938,13.059580147286
33,"BRA","Brazil","14","ParÃ¡","2405","Anajas","MunicÃ­pio","Municipality",NA,NA,3.93487559297322,0.562419650622311
33,"BRA","Brazil","14","ParÃ¡","2406","Ananindeua","MunicÃ­pio","Municipality",NA,NA,0.862229986289822,0.0149875382326171
33,"BRA","Brazil","14","ParÃ¡","2407","Anapu","MunicÃ­pio","Municipality",NA,NA,8.3526028235604,0.968875220821251
33,"BRA","Brazil","14","ParÃ¡","2408","Augusto CorrÃªa","MunicÃ­pio","Municipality",NA,NA,3.28347485019416,0.0882832748219382
33,"BRA","Brazil","14","ParÃ¡","2409","Aurora do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,2.49988720235018,0.147458142308092
33,"BRA","Brazil","14","ParÃ¡","2410","Aveiro","MunicÃ­pio","Municipality",NA,NA,6.94822256492358,1.39037955928509
33,"BRA","Brazil","14","ParÃ¡","2411","BagÃ©","MunicÃ­pio","Municipality",NA,NA,3.77351084466384,0.357246611877609
33,"BRA","Brazil","14","ParÃ¡","2412","BaiÃ£o","MunicÃ­pio","Municipality",NA,NA,3.49554399054814,0.305748941246751
33,"BRA","Brazil","14","ParÃ¡","2413","Bannach","MunicÃ­pio","Municipality",NA,NA,2.57317377750303,0.242366026759554
33,"BRA","Brazil","14","ParÃ¡","2414","Barcarena","MunicÃ­pio","Municipality",NA,NA,1.46019249598321,0.106470475047673
33,"BRA","Brazil","14","ParÃ¡","2415","BelÃ©m","MunicÃ­pio","Municipality",NA,NA,1.7122765873704,0.0865420983829879
33,"BRA","Brazil","14","ParÃ¡","2416","Belterra","MunicÃ­pio","Municipality",NA,NA,3.80446085367043,0.357890118833898
33,"BRA","Brazil","14","ParÃ¡","2417","Benevides","MunicÃ­pio","Municipality",NA,NA,0.773766567578416,0.0153140882905501
33,"BRA","Brazil","14","ParÃ¡","2418","Bom Jesus do Tocantins","MunicÃ­pio","Municipality",NA,NA,2.02575379221902,0.22961373501403
33,"BRA","Brazil","14","ParÃ¡","2419","Bonito","MunicÃ­pio","Municipality",NA,NA,1.12680244451465,0.0476664209825115
33,"BRA","Brazil","14","ParÃ¡","2420","Braganga","MunicÃ­pio","Municipality",NA,NA,3.93422234427382,0.171143762988215
33,"BRA","Brazil","14","ParÃ¡","2421","Brazil Novo","MunicÃ­pio","Municipality",NA,NA,5.01937146775198,0.518215865310587
33,"BRA","Brazil","14","ParÃ¡","2422","Brejo Grande do Araguaia","MunicÃ­pio","Municipality",NA,NA,1.67231854354091,0.096850004925748
33,"BRA","Brazil","14","ParÃ¡","2423","Breu Branco","MunicÃ­pio","Municipality",NA,NA,3.25868068165308,0.320836495272489
33,"BRA","Brazil","14","ParÃ¡","2424","Breves","MunicÃ­pio","Municipality",NA,NA,5.311111517295,0.776374230059564
33,"BRA","Brazil","14","ParÃ¡","2425","Bujaru","MunicÃ­pio","Municipality",NA,NA,1.75753059324632,0.0816486857461283
33,"BRA","Brazil","14","ParÃ¡","2426","Cachoeira do Arari","MunicÃ­pio","Municipality",NA,NA,2.81620871140865,0.252113245041635
33,"BRA","Brazil","14","ParÃ¡","2427","Cachoeira do PiriÃ¡","MunicÃ­pio","Municipality",NA,NA,2.41010733032813,0.196547591882106
33,"BRA","Brazil","14","ParÃ¡","2428","CametÃ¡","MunicÃ­pio","Municipality",NA,NA,2.87431170369098,0.250490100933818
33,"BRA","Brazil","14","ParÃ¡","2429","CanaÃ£ dos CarajÃ¡s","MunicÃ­pio","Municipality",NA,NA,2.95073622458478,0.257471997269025
33,"BRA","Brazil","14","ParÃ¡","2430","Capanema","MunicÃ­pio","Municipality",NA,NA,1.18071424009863,0.0504895428992989
33,"BRA","Brazil","14","ParÃ¡","2431","CapitÃ£o PoÃ§o","MunicÃ­pio","Municipality",NA,NA,3.5255077723502,0.236068747745546
33,"BRA","Brazil","14","ParÃ¡","2432","Castanhal","MunicÃ­pio","Municipality",NA,NA,1.78783927501772,0.0836377558875929
33,"BRA","Brazil","14","ParÃ¡","2433","Chaves","MunicÃ­pio","Municipality",NA,NA,7.84580947936808,1.07382967804214
33,"BRA","Brazil","14","ParÃ¡","2434","Colares","MunicÃ­pio","Municipality",NA,NA,0.9066265363844,0.0495310709990299
33,"BRA","Brazil","14","ParÃ¡","2435","ConcÃ³rdia do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,3.80241860413364,0.478374500725298
33,"BRA","Brazil","14","ParÃ¡","2436","ConceiÃ§Ã£o do Araguaia","MunicÃ­pio","Municipality",NA,NA,1.1843204180003,0.0561436629773269
33,"BRA","Brazil","14","ParÃ¡","2437","Cumaru do Norte","MunicÃ­pio","Municipality",NA,NA,8.63150707762835,1.40300417475828
33,"BRA","Brazil","14","ParÃ¡","2438","CurionÃ³polis","MunicÃ­pio","Municipality",NA,NA,3.1186585681716,0.193553301291106
33,"BRA","Brazil","14","ParÃ¡","2439","Curralinho","MunicÃ­pio","Municipality",NA,NA,2.56648124071527,0.293971422881198
33,"BRA","Brazil","14","ParÃ¡","2440","CuruÃ¡","MunicÃ­pio","Municipality",NA,NA,2.91679384164195,0.116238929447254
33,"BRA","Brazil","14","ParÃ¡","2441","CuruÃ§Ã¡","MunicÃ­pio","Municipality",NA,NA,3.32492466136487,0.0533794472177182
33,"BRA","Brazil","14","ParÃ¡","2442","Dom Eliseu","MunicÃ­pio","Municipality",NA,NA,3.45094694139064,0.428918791435527
33,"BRA","Brazil","14","ParÃ¡","2443","Eldorado dos CarajÃ¡s","MunicÃ­pio","Municipality",NA,NA,2.24671056079296,0.241601295479128
33,"BRA","Brazil","14","ParÃ¡","2444","Faro","MunicÃ­pio","Municipality",NA,NA,9.80134135246121,0.956268129644018
33,"BRA","Brazil","14","ParÃ¡","2445","Floresta do Araguaia","MunicÃ­pio","Municipality",NA,NA,3.03742390561492,0.282267450638767
33,"BRA","Brazil","14","ParÃ¡","2446","GarrafÃ£o do Norte","MunicÃ­pio","Municipality",NA,NA,2.14576638182493,0.130440602443505
33,"BRA","Brazil","14","ParÃ¡","2447","GoianÃ©sia do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,5.07498387484178,0.571766196900616
33,"BRA","Brazil","14","ParÃ¡","2448","GurupÃ¡","MunicÃ­pio","Municipality",NA,NA,4.51032066546832,0.694159333016593
33,"BRA","Brazil","14","ParÃ¡","2449","IgarapÃ©-AÃ§u","MunicÃ­pio","Municipality",NA,NA,1.39740076355739,0.0637806458200953
33,"BRA","Brazil","14","ParÃ¡","2450","IgarapÃ©-Miri","MunicÃ­pio","Municipality",NA,NA,2.33274150355587,0.162293154878161
