"Código da Função","Função","Código da Unidade Gestora","Unidade Gestora","EXECUTADA (R$)","REALIZADA (R$)","SALDO A PAGAR (R$)"
"28","ENCARGOS ESPECIAIS","350201","EMPRESA ESTADUAL DE PESQUISA AGROPECUARIA DA PARAIBA","5600.03","5600.03","0.00"
"28","ENCARGOS ESPECIAIS","350401","EMPRESA PARAIBANA DE ABASTECIMENTO E SERV AGRICOLAS PB","447680.91","447680.91","0.00"
"28","ENCARGOS ESPECIAIS","360101","FUNDACAO ESPACO CULTURAL DO ESTADO DA PARAIBA","32670.55","32670.55","0.00"
"28","ENCARGOS ESPECIAIS","60001","MINISTERIO PUBLICO","12290543.49","9459221.38","2831322.11"
"28","ENCARGOS ESPECIAIS","70001","SECRETARIA DE ESTADO DA JUVENTUDE ESPORTE E LAZER","60.00","60.00","0.00"
"28","ENCARGOS ESPECIAIS","90101","PARAIBA PREVIDENCIA - PBPREV","204798.38","204798.38","0.00"
"28","ENCARGOS ESPECIAIS","90201","AGENCIA DE REGULACAO DO ESTADO DA PARAIBA","2500.00","2500.00","0.00"
"28","ENCARGOS ESPECIAIS","110001","CONTROLADORIA GERAL DO ESTADO","930.00","930.00","0.00"
"28","ENCARGOS ESPECIAIS","190101","INSTITUTO DE ASSISTENCIA A SAUDE DO SERVIDOR","375398.56","375398.56","0.00"
"28","ENCARGOS ESPECIAIS","190201","ESCOLA DE SERVICO PUBLICO DO ESTADO DA PARAIBA - ESPEP","13500.00","13500.00","0.00"
"28","ENCARGOS ESPECIAIS","190401","COMPANHIA DE PROCESSAMENTO DE DADOS DA PARAIBA - CODATA","2825956.64","2825956.64","0.00"
"28","ENCARGOS ESPECIAIS","200001","SECRETARIA DE ESTADO DAS FINANCAS","949.86","949.86","0.00"
"28","ENCARGOS ESPECIAIS","210001","SEC DE ESTADO DO TURISMO E DO DESENVOLVIMENTO ECONOMICO","780.00","780.00","0.00"
"28","ENCARGOS ESPECIAIS","210201","EMPRESA PARAIBANA DE TURISMO - PB/TUR","10276.82","10276.82","0.00"
"28","ENCARGOS ESPECIAIS","210401","INST DE METROLOGIA E QUALIDADE INDUSTRIAL DA PARAIBA","23080.50","23080.50","0.00"
"28","ENCARGOS ESPECIAIS","210701","PB-TUR HOTEIS S/A","35540.00","35540.00","0.00"
"28","ENCARGOS ESPECIAIS","211201","COMPANHIA DE DESENVOLVIMENTO DE RECURSOS MINERAIS","106969.78","106969.78","0.00"
"28","ENCARGOS ESPECIAIS","650001","FUNDO DE APOIO AO DESENVOLVIMENTO INDUSTRIAL DA PARAíBA","12237.92","12237.92","0.00"
"28","ENCARGOS ESPECIAIS","240001","SECRETARIA DE ESTADO DA ADMINISTRACAO PENITENCIARIA","7226.59","7226.59","0.00"
"28","ENCARGOS ESPECIAIS","250201","AGENCIA ESTADUAL DE VIGILANCIA SANITARIA - AGEVISA","9570.49","9570.49","0.00"
"28","ENCARGOS ESPECIAIS","270101","FUNDACAO DESENV DA CRIANCA E DO ADOLES ALICE DE ALMEIDA","200227.02","200227.02","0.00"
"28","ENCARGOS ESPECIAIS","270201","FUNDACAO DE ACAO COMUNITARIA","4445023.71","4445023.71","0.00"
"28","ENCARGOS ESPECIAIS","280001","SEC DE EST DOS REC HID MEIO AMB E DA CIENCIA E TECNOLOG","130.00","130.00","0.00"
"28","ENCARGOS ESPECIAIS","280101","SUPERINTENDENCIA DE ADMINISTRACAO DO MEIO AMBIENTE","356250.83","356250.83","0.00"
"28","ENCARGOS ESPECIAIS","590001","FUNDO ESTADUAL DE PROTECAO AO MEIO AMBIENTE","856.57","856.57","0.00"
"28","ENCARGOS ESPECIAIS","290001","SECRETARIA DE ESTADO DA COMUNICACAO INSTITUCIONAL","29120.00","29120.00","0.00"
"28","ENCARGOS ESPECIAIS","300001","RECURSOS SOB SUP DA SEC DE ESTADO DA ADMINISTRACAO","23433536.19","5494014.98","17939521.21"
"28","ENCARGOS ESPECIAIS","300002","RECURSOS SOB SUPERVISAO DA SEC DE ESTADO DAS FINANCAS","314221444.72","313363100.84","858343.88"
"28","ENCARGOS ESPECIAIS","320001","SECRETARIA DE ESTADO DO PLANEJAMENTO E GESTAO","390.00","390.00","0.00"
"28","ENCARGOS ESPECIAIS","340001","SECRETARIA DE ESTADO DA INFRAESTRUTURA","28168279.84","28168279.84","0.00"
"28","ENCARGOS ESPECIAIS","340101","DEPARTAMENTO DE ESTRADAS DE RODAGEM","2095591.45","1774958.43","320633.02"
"28","ENCARGOS ESPECIAIS","350101","EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DA PB","211447.27","211447.27","0.00"
"28","ENCARGOS ESPECIAIS","350301","INSTITUTO DE TERRAS E PLANEJ AGRIC DO EST DA PARAIBA","10227.90","10227.90","0.00"
"28","ENCARGOS ESPECIAIS","680001","FUNDO DE DESENV AGROPECUARIO DO ESTADO DA PARAíBA","8341024.50","8341024.50","0.00"
"28","ENCARGOS ESPECIAIS","50001","JUSTICA COMUM","10502126.98","10493417.03","8709.95"
"28","ENCARGOS ESPECIAIS","530001","FUNDO ESPECIAL DO PODER JUDICIARIO","489480.36","486857.02","2623.34"
